Day,Week,Date,Module,Module Text,Topics,Proposed,Best,Best Score,2nd Best,2nd Best Score,3rd Best,3rd Best Scrore,4rd Best,4rd Best Scrore,5rd Best,5rd Best Scrore,Mapping,Mentor Dictionary
Day1,Week1,05-01-2019,CSE 7212c,Essential Engineering Skills in Big Data Analytics Using R and Python,R & Python Introduction,,,,,,,,,,,,,
Day2,Week1,06-01-2019,CSE 7315c,Foundations of Probability and Statistics for Data Science,Foundations of Probability and Statistics for Data Science,Dr. Sridhar Pappu,Dr. Sridhar Pappu,10.08,Dr. Anand Jayaraman,10.08,Dr. Praphul Chandra,3.2,Dr. Sreerama Murthy,2.1,Dr. Rohit Lotlikar,1.6,['Foundations of Probability and Statistics for Data Science'],"{'Dr. Praphul Chandra': 3.2, 'Dr. Sridhar Pappu': 10.080000000000002, 'Dr. Rohit Lotlikar': 1.6, 'Dr. Anand Jayaraman': 10.080000000000002, 'Dr. Sreerama Murthy': 2.1}"
Day3,Week2,12-01-2019,CSE 7315c,Foundations of Probability and Statistics for Data Science,Foundations of Probability and Statistics for Data Science,Dr. Sridhar Pappu,Dr. Sridhar Pappu,10.08,Dr. Anand Jayaraman,10.08,Dr. Praphul Chandra,3.2,Dr. Manoj Duse,3.2,Dr. Anand Narasimhamurthy,3.2,['Foundations of Probability and Statistics for Data Science'],"{'Dr. Praphul Chandra': 3.2, 'Dr. Sridhar Pappu': 10.080000000000002, 'Dr. Manoj Duse': 3.2, 'Dr. Anand Jayaraman': 10.080000000000002, 'Dr. Anand Narasimhamurthy': 3.2}"
Day4,Week2,13-01-2019,CSE 7315c,Foundations of Probability and Statistics for Data Science,Foundations of Probability and Statistics for Data Science,Dr. Sridhar Pappu,Dr. Sridhar Pappu,10.08,Dr. Anand Narasimhamurthy,3.2,Dr. Sreerama Murthy,2.1,,,,,['Foundations of Probability and Statistics for Data Science'],"{'Dr. Anand Narasimhamurthy': 3.2, 'Dr. Sreerama Murthy': 2.1, 'Dr. Sridhar Pappu': 10.080000000000002}"
Day5,Week3,19-01-2019,CSE 7315c,Foundations of Probability and Statistics for Data Science,Foundations of Probability and Statistics for Data Science,Dr. Sridhar Pappu,Dr. Sridhar Pappu,10.08,Dr. Anand Jayaraman,10.08,Dr. Anand Narasimhamurthy,3.2,Dr. Rohit Lotlikar,1.6,,,['Foundations of Probability and Statistics for Data Science'],"{'Dr. Anand Narasimhamurthy': 3.2, 'Dr. Rohit Lotlikar': 1.6, 'Dr. Sridhar Pappu': 10.080000000000002, 'Dr. Anand Jayaraman': 10.080000000000002}"
Day6,Week3,20-01-2019,CSE 7315c,Foundations of Probability and Statistics for Data Science,Foundations of Probability and Statistics for Data Science,Dr. Sridhar Pappu,Dr. Sridhar Pappu,10.08,Dr. Anand Jayaraman,10.08,Dr. Anand Narasimhamurthy,3.2,Dr. Rohit Lotlikar,1.6,,,['Foundations of Probability and Statistics for Data Science'],"{'Dr. Anand Narasimhamurthy': 3.2, 'Dr. Rohit Lotlikar': 1.6, 'Dr. Sridhar Pappu': 10.080000000000002, 'Dr. Anand Jayaraman': 10.080000000000002}"
Day7,Week4,26-01-2019,CSE 7212c,Essential Engineering Skills in Big Data Analytics Using R and Python,R Preprocessing,,,,,,,,,,,,,
Day8,Week4,27-01-2019,CSE 7212c,Essential Engineering Skills in Big Data Analytics Using R and Python,Python Preprocessing,,,,,,,,,,,,,
Day9,Week5,02-02-2019,CUTe,CSE 7212c,,,,,,,,,,,,,,
Day10,Week5,03-02-2019,CSE 7302c,Statistics and Probability in Decision Modeling,"Introduction to Supervised Methods, Linear Regression",Dr. Sridhar Pappu,Dr. Sridhar Pappu,10.08,Dr. Anand Jayaraman,10.08,Dr. Surya Kompalli,6.72,Dr. Sreerama Murthy,4.2,Dr. Kishore Konda,3.36,['Linear Regression'],"{'Dr. Sridhar Pappu': 10.080000000000002, 'Dr. Rohit Lotlikar': 1.6, 'Dr. Anand Jayaraman': 10.080000000000002, 'Dr. Kishore Konda': 3.3600000000000003, 'Dr. Dakshinamurthy Kolluru': 3.3600000000000003, 'Dr. Manoj Duse': 3.2, 'Dr. Surya Kompalli': 6.7200000000000015, 'Dr. Sreerama Murthy': 4.2, 'Dr. Anand Narasimhamurthy': 3.2}"
Day11,Week6,09-02-2019,CSE 7302c,Statistics and Probability in Decision Modeling,Multiple Linear Regression and Feature Selection (StepAIC & VIF),Dr. Sridhar Pappu,Dr. Sridhar Pappu,10.08,Dr. Anand Jayaraman,10.08,Dr. Sreerama Murthy,4.2,Dr. Kishore Konda,3.36,Dr. Dakshinamurthy Kolluru,3.36,['Linear Regression'],"{'Dr. Sridhar Pappu': 10.080000000000002, 'Dr. Rohit Lotlikar': 1.6, 'Dr. Anand Jayaraman': 10.080000000000002, 'Dr. Kishore Konda': 3.3600000000000003, 'Dr. Dakshinamurthy Kolluru': 3.3600000000000003, 'Dr. Manoj Duse': 3.2, 'Dr. Sreerama Murthy': 4.2, 'Dr. Anand Narasimhamurthy': 3.2}"
Day12,Week6,10-02-2019,CSE 7302c,Statistics and Probability in Decision Modeling,Logistic Regression & Naive Bayes Classifier,Dr. Sridhar Pappu,Dr. Sridhar Pappu,20.16,Dr. Kishore Konda,10.08,Dr. Sreerama Murthy,8.4,Dr. Manoj Duse,6.4,Dr. Anand Narasimhamurthy,6.4,"['Logistic Regression', ' Naive Bayes']","{'Dr. Sridhar Pappu': 20.160000000000004, 'Dr. Rohit Lotlikar': 3.2, 'Dr. Manoj Duse': 6.4, 'Dr. Kishore Konda': 10.080000000000002, 'Dr. Sreerama Murthy': 8.4, 'Dr. Anand Narasimhamurthy': 6.4}"
Day13,Week7,16-02-2019,CSE 7302c,Statistics and Probability in Decision Modeling,PCA & Regularization,Dr. Sridhar Pappu,Dr. Sridhar Pappu,20.16,Dr. Anand Jayaraman,20.16,Dr. Sreerama Murthy,8.4,Dr. Dakshinamurthy Kolluru,6.72,Dr. Surya Kompalli,6.72,"['PCA', ' Regularization']","{'Dr. Praphul Chandra': 6.4, 'Dr. Sridhar Pappu': 20.160000000000004, 'Dr. Anand Jayaraman': 20.160000000000004, 'Dr. Manoj Duse': 6.4, 'Dr. Dakshinamurthy Kolluru': 6.720000000000001, 'Dr. Surya Kompalli': 6.720000000000001, 'Dr. Sreerama Murthy': 8.4}"
Day14,Week7,17-02-2019,CSE 7302c,Statistics and Probability in Decision Modeling,Time Series,Dr. Sridhar Pappu,Dr. Sridhar Pappu,10.08,Dr. Anand Jayaraman,10.08,Dr. Sreerama Murthy,4.2,Dr. Dakshinamurthy Kolluru,3.36,Dr. Praphul Chandra,3.2,['Time Series'],"{'Dr. Praphul Chandra': 3.2, 'Dr. Sridhar Pappu': 10.080000000000002, 'Dr. Anand Jayaraman': 10.080000000000002, 'Dr. Dakshinamurthy Kolluru': 3.3600000000000003, 'Dr. Sreerama Murthy': 4.2}"
Day15,Week8,23-02-2019,CUTe,CSE 7302c,,,,,,,,,,,,,,
Day16,Week8,24-02-2019,CSE 7305c,Methods and Algorithms in Machine Learning,"Introduction to Unsupervised Methods, Distance Metrics, Clustering (Hierarchical & Kmeans)",Dr. Kishore Konda,Dr. Kishore Konda,10.08,Dr. Anand Jayaraman,6.72,Dr. Manish Gupta,6.3,Dr. Praphul Chandra,4.8,Dr. Manoj Duse,4.8,['Clustering'],"{'Dr. Praphul Chandra': 4.800000000000002, 'Dr. Rohit Lotlikar': 3.2, 'Dr. Manoj Duse': 4.800000000000002, 'Dr. Anand Jayaraman': 6.7200000000000015, 'Dr. Kishore Konda': 10.080000000000002, 'Dr. Manish Gupta': 6.300000000000002}"
Day17,Week9,02-03-2019,CSE 7305c,Methods and Algorithms in Machine Learning,Association Rules (Apriori) and Decision Trees (CART & C50),Dr. Sreerama Murthy,Dr. Sridhar Pappu,13.44,Dr. Anand Jayaraman,13.44,Dr. Sreerama Murthy,12.6,Dr. Praphul Chandra,9.6,Dr. Manoj Duse,9.6,"['Decision Trees', ' Association Rules']","{'Dr. Praphul Chandra': 9.600000000000003, 'Dr. Sridhar Pappu': 13.440000000000003, 'Dr. Rohit Lotlikar': 6.4, 'Dr. Manoj Duse': 9.600000000000003, 'Dr. Anand Jayaraman': 13.440000000000003, 'Dr. Dakshinamurthy Kolluru': 6.720000000000001, 'Dr. Sreerama Murthy': 12.600000000000003, 'Dr. Anand Narasimhamurthy': 4.800000000000001}"
Day18,Week9,03-03-2019,CSE 7305c,Methods and Algorithms in Machine Learning,KNN & Collaborative Filtering,Dr. Sreerama Murthy,Dr. Anand Jayaraman,6.72,Dr. Surya Kompalli,6.72,Dr. Sreerama Murthy,6.3,Dr. Praphul Chandra,4.8,Dr. Dakshinamurthy Kolluru,3.36,['KNN & Collabrative Filtering'],"{'Dr. Praphul Chandra': 4.800000000000002, 'Dr. Rohit Lotlikar': 1.6, 'Dr. Anand Jayaraman': 6.7200000000000015, 'Dr. Manoj Duse': 3.2, 'Dr. Dakshinamurthy Kolluru': 3.3600000000000003, 'Dr. Surya Kompalli': 6.7200000000000015, 'Dr. Sreerama Murthy': 6.300000000000002}"
Day19,Week10,09-03-2019,CSE 7305c,Methods and Algorithms in Machine Learning,Ensemble techniques: Bagging (RF) & Boosting (GBM),Dr. Sreerama Murthy,Dr. Anand Jayaraman,6.72,Dr. Manish Gupta,6.3,Dr. Sreerama Murthy,6.3,Dr. Praphul Chandra,4.8,Dr. Manoj Duse,4.8,['Ensembles Bagging (RF) & Boosting (GBM)'],"{'Dr. Praphul Chandra': 4.800000000000002, 'Dr. Rohit Lotlikar': 1.6, 'Dr. Manoj Duse': 4.800000000000002, 'Dr. Anand Jayaraman': 6.7200000000000015, 'Dr. Manish Gupta': 6.300000000000002, 'Dr. Sreerama Murthy': 6.300000000000002, 'Dr. Anand Narasimhamurthy': 1.6}"
Day20,Week10,10-03-2019,CSE 7305c,Methods and Algorithms in Machine Learning,SVM and Summary on Architecting ML Solutions,Dr. Sreerama Murthy,Dr. Anand Jayaraman,13.44,Dr. Manish Gupta,12.6,Dr. Sreerama Murthy,12.6,Dr. Praphul Chandra,9.6,Dr. Manoj Duse,8,"['SVM', ' Architecting ML Solutions']","{'Dr. Praphul Chandra': 9.600000000000003, 'Dr. Rohit Lotlikar': 1.6, 'Dr. Anand Jayaraman': 13.440000000000003, 'Dr. Manoj Duse': 8.000000000000002, 'Dr. Manish Gupta': 12.600000000000003, 'Dr. Sreerama Murthy': 12.600000000000003, 'Dr. Anand Narasimhamurthy': 3.2}"
Day21,Week11,16-03-2019,CUTe,CSE 7305c,,,,,,,,,,,,,,
Day22,Week11,17-03-2019,CSE 7124c,Foundations of Text Mining and Search,"Text Mining - TF-IDF, Matrix Factorization (SVD)",Dr. Manish Gupta,Dr. Kishore Konda,6.72,Dr. Manish Gupta,6.3,Dr. Praphul Chandra,4.8,Dr. Sreerama Murthy,4.2,Dr. Dakshinamurthy Kolluru,3.36,"['Text Mining - TF-IDF, Matrix Factorization (SVD)']","{'Dr. Praphul Chandra': 4.800000000000002, 'Dr. Rohit Lotlikar': 1.6, 'Dr. Kishore Konda': 6.7200000000000015, 'Dr. Dakshinamurthy Kolluru': 3.3600000000000003, 'Dr. Manish Gupta': 6.300000000000002, 'Dr. Sreerama Murthy': 4.2, 'Dr. Anand Narasimhamurthy': 1.6}"
Day23,Week12,23-03-2019,CSE 7124c,Foundations of Text Mining and Search,"Text Mining – Page Rank, Text Classification & Sentiment Analysis",Dr. Manish Gupta,Dr. Surya Kompalli,6.72,Dr. Manish Gupta,6.3,Dr. Praphul Chandra,4.8,Dr. Manoj Duse,4.8,Dr. Sreerama Murthy,4.2,"['Text Mining - Page Rank, Text Classification & Sentiment Analysis']","{'Dr. Praphul Chandra': 4.800000000000002, 'Dr. Rohit Lotlikar': 1.6, 'Dr. Manoj Duse': 4.800000000000002, 'Dr. Manish Gupta': 6.300000000000002, 'Dr. Surya Kompalli': 6.7200000000000015, 'Dr. Sreerama Murthy': 4.2}"
Day24,Week12,24-03-2019,CSE 7120c,The Art and Science of Storytelling with Data Visualizations,Art and Science of Data Visualization,Dr. Anand Lakshmanan,Dr. Sridhar Pappu,6.72,Dr. Surya Kompalli,6.72,Dr. Praphul Chandra,4.8,Dr. Sreerama Murthy,4.2,Dr. Anand Lakshmanan,3,['Art and Science of Data Visualisation'],"{'Dr. Anand Lakshmanan': 3.0, 'Dr. Praphul Chandra': 4.800000000000002, 'Dr. Sridhar Pappu': 6.7200000000000015, 'Dr. Manoj Duse': 1.6, 'Dr. Surya Kompalli': 6.7200000000000015, 'Dr. Sreerama Murthy': 4.2}"
Day25,Week13,30-03-2019,LAB DAY,CSE 7120c,,,,,,,,,,,,,,
Day26,Week13,31-03-2019,CSE 7321c – AI,AI and Decision Sciences,ANN,Dr. Kishore Konda,Dr. Kishore Konda,10.08,Dr. Surya Kompalli,10.08,Dr. Sreerama Murthy,6.3,Dr. Praphul Chandra,4.8,Dr. Dakshinamurthy Kolluru,3.36,['ANN'],"{'Dr. Praphul Chandra': 4.800000000000002, 'Dr. Manoj Duse': 3.2, 'Dr. Kishore Konda': 10.080000000000002, 'Dr. Dakshinamurthy Kolluru': 3.3600000000000003, 'Dr. Surya Kompalli': 10.080000000000002, 'Dr. Sreerama Murthy': 6.300000000000002}"
Day27,Week14,06-04-2019,MiTH,Scholarship Exam,,,,,,,,,,,,,,
Day28,Week14,07-04-2019,MiTH,Scholarship Exam,,,,,,,,,,,,,,
Day29,Week15,13-04-2019,CSE 7321c – AI,AI and Decision Sciences,Deep Learning,Dr. Kishore Konda,Dr. Kishore Konda,10.08,Dr. Sreerama Murthy,6.3,Dr. Praphul Chandra,4.8,Dr. Dakshinamurthy Kolluru,3.36,Dr. Surya Kompalli,3.36,['Deep Learning'],"{'Dr. Praphul Chandra': 4.800000000000002, 'Dr. Rohit Lotlikar': 1.6, 'Dr. Manoj Duse': 1.6, 'Dr. Kishore Konda': 10.080000000000002, 'Dr. Dakshinamurthy Kolluru': 3.3600000000000003, 'Dr. Surya Kompalli': 3.3600000000000003, 'Dr. Sreerama Murthy': 6.300000000000002}"
Day30,Week15,14-04-2019,CSE 7321c – AI,AI and Decision Sciences,CNN,Dr. Kishore Konda,Dr. Kishore Konda,10.08,Dr. Sreerama Murthy,6.3,Dr. Praphul Chandra,4.8,Dr. Dakshinamurthy Kolluru,3.36,Dr. Surya Kompalli,3.36,['CNN'],"{'Dr. Praphul Chandra': 4.800000000000002, 'Dr. Rohit Lotlikar': 1.6, 'Dr. Manoj Duse': 1.6, 'Dr. Kishore Konda': 10.080000000000002, 'Dr. Dakshinamurthy Kolluru': 3.3600000000000003, 'Dr. Surya Kompalli': 3.3600000000000003, 'Dr. Sreerama Murthy': 6.300000000000002}"
Day31,Week16,20-04-2019,CSE 7321c – AI,AI and Decision Sciences,RNN & LSTM,Dr. Kishore Konda,Dr. Kishore Konda,10.08,Dr. Sreerama Murthy,6.3,Dr. Praphul Chandra,4.8,Dr. Dakshinamurthy Kolluru,3.36,Dr. Manoj Duse,1.6,['RNN & LSTM'],"{'Dr. Praphul Chandra': 4.800000000000002, 'Dr. Manoj Duse': 1.6, 'Dr. Kishore Konda': 10.080000000000002, 'Dr. Dakshinamurthy Kolluru': 3.3600000000000003, 'Dr. Sreerama Murthy': 6.300000000000002}"
Day32,Week16,21-04-2019,CSE 7321c,AI and Decision Sciences,Linear Programming,Dr. Surya Kompalli,Dr. Surya Kompalli,6.72,Dr. Sreerama Murthy,6.3,Dr. Praphul Chandra,4.8,Dr. Manoj Duse,4.8,Dr. Kishore Konda,3.36,['Linear Programming'],"{'Dr. Praphul Chandra': 4.800000000000002, 'Dr. Rohit Lotlikar': 1.6, 'Dr. Manoj Duse': 4.800000000000002, 'Dr. Kishore Konda': 3.3600000000000003, 'Dr. Anand Jayaraman': 3.3600000000000003, 'Dr. Dakshinamurthy Kolluru': 3.3600000000000003, 'Dr. Surya Kompalli': 6.7200000000000015, 'Dr. Sreerama Murthy': 6.300000000000002, 'Dr. Anand Narasimhamurthy': 3.2}"
Day33,Week17,27-04-2019,CSE 7321c,AI and Decision Sciences,Monte Carlo Simulations & Genetic Algorithm,Dr. Surya Kompalli,Dr. Kishore Konda,6.72,Dr. Surya Kompalli,6.72,Dr. Sreerama Murthy,6.3,Dr. Praphul Chandra,4.8,Dr. Manoj Duse,4.8,['Monte Carlo Simulations & Genetic Algorithm'],"{'Dr. Praphul Chandra': 4.800000000000002, 'Dr. Rohit Lotlikar': 1.6, 'Dr. Manoj Duse': 4.800000000000002, 'Dr. Kishore Konda': 6.7200000000000015, 'Dr. Dakshinamurthy Kolluru': 3.3600000000000003, 'Dr. Surya Kompalli': 6.7200000000000015, 'Dr. Sreerama Murthy': 6.300000000000002, 'Dr. Anand Narasimhamurthy': 1.6}"
Day34,Week17,28-04-2019,CUTe,CSE 7321c,,,,,,,,,,,,,,
Day35,Week18,04-05-2019,CSE 7322c,Applying ML to Big Data Using Hadoop and Spark Ecosystem,Big Data,Dr. Surya Kompalli,Dr. Surya Kompalli,6.72,Dr. Praphul Chandra,4.8,Dr. Manoj Duse,4.8,Dr. Sreerama Murthy,4.2,Dr. Dakshinamurthy Kolluru,3.36,['Big Data'],"{'Dr. Praphul Chandra': 4.800000000000002, 'Dr. Manoj Duse': 4.800000000000002, 'Dr. Dakshinamurthy Kolluru': 3.3600000000000003, 'Dr. Surya Kompalli': 6.7200000000000015, 'Dr. Sreerama Murthy': 4.2}"
Day36,Week18,05-05-2019,CSE 7322c,Applying ML to Big Data Using Hadoop and Spark Ecosystem,Big Data,Dr. Surya Kompalli,Dr. Surya Kompalli,6.72,Dr. Praphul Chandra,4.8,Dr. Manoj Duse,4.8,Dr. Sreerama Murthy,4.2,Dr. Dakshinamurthy Kolluru,3.36,['Big Data'],"{'Dr. Praphul Chandra': 4.800000000000002, 'Dr. Manoj Duse': 4.800000000000002, 'Dr. Dakshinamurthy Kolluru': 3.3600000000000003, 'Dr. Surya Kompalli': 6.7200000000000015, 'Dr. Sreerama Murthy': 4.2}"
Day37,Week19,11-05-2019,CSE 7323c,Building End-to-End Data Science Applications,,,,,,,,,,,,,,
Day38,Week19,12-05-2019,CSE 7323c,Building End-to-End Data Science Applications,,,,,,,,,,,,,,
Day39,Week20,18-05-2019,CSE 7323c,Building End-to-End Data Science Applications,,,,,,,,,,,,,,
Day40,Week20,19-05-2019,CSE 7323c,Building End-to-End Data Science Applications,,,,,,,,,,,,,,
Day41,Week21,25-05-2019,CSE 7323c,Building End-to-End Data Science Applications,,,,,,,,,,,,,,
Day42,Week21,26-05-2019,CSE 7323c,Building End-to-End Data Science Applications,,,,,,,,,,,,,,
Day43,Week22,01-06-2019,CSE 7323c,Building End-to-End Data Science Applications,,,,,,,,,,,,,,
Day44,Week22,02-06-2019,CSE 7323c,Building End-to-End Data Science Applications,,,,,,,,,,,,,,
Day45,Week23,08-06-2019,CSE 9099,PHD: Hackathon,,,,,,,,,,,,,,
Day46,Week23,09-06-2019,CSE 9099,PHD: Hackathon,,,,,,,,,,,,,,
Day47,Week24,15-06-2019,CSE 9099,PHD: Hackathon,,,,,,,,,,,,,,
Day48,Week24,16-06-2019,CSE 9099,PHD: Hackathon,,,,,,,,,,,,,,
